fixture_id,provider_id,comp,home,away,kickoff_utc,ft_home,ft_away
535,1382888,Championship,Ross County,Arbroath,2025-09-06T14:00:00,1,2
545,1386079,League Two,Barnet,Shrewsbury,2025-09-06T14:00:00,1,3
532,1386078,League Two,Newport County,Bristol Rovers,2025-09-06T11:30:00,2,3
88,1386575,Championship,Swansea,Watford,2025-08-23T11:30:00,1,1
85,1378986,Premier League,Manchester City,Tottenham,2025-08-23T11:30:00,0,2
1833,1415241,Primera División,Cusco,Alianza Atletico,2025-08-17T23:30:00,1,0
1832,1374125,Liga Profesional Argentina,Independ. Rivadavia,Boca Juniors,2025-08-17T23:30:00,0,3
1831,1351234,Serie A,Botafogo,Palmeiras,2025-08-17T23:30:00,0,1
1830,1345590,MLS Next Pro,Atlanta United II,Crown Legacy,2025-08-17T23:30:00,1,0
1829,1405431,Liga Panameña de Fútbol,Independiente de La Chorrera,SD Atletico Nacional,2025-08-17T23:15:00,3,3
1828,1392410,Primera A,Deportes Tolima,Millonarios,2025-08-17T23:10:00,3,1
1823,1362689,League 1 Ontario,Simcoe County Rovers,Alliance United,2025-08-17T23:00:00,0,1
1827,1416449,Liga de Expansión MX,Tapatío,Tepatitlán,2025-08-17T23:00:00,1,3
1826,1414253,Primera Division,Rancho Santana,H&H Export,2025-08-17T23:00:00,1,2
1825,1390671,Liga Nacional,Comunicaciones,Marquense,2025-08-17T23:00:00,3,0
1824,1366197,Northern Super League,AFC Toronto,Vancouver Rise,2025-08-17T23:00:00,0,1
1822,1350766,Canadian Premier League,Cavalry FC,Vancouver FC,2025-08-17T23:00:00,5,4
1821,1345589,MLS Next Pro,Huntsville City,New York City II,2025-08-17T23:00:00,2,1
1820,1338493,Liga Pro,Barcelona SC,Macara,2025-08-17T23:00:00,0,2
1819,1326735,Major League Soccer,San Jose Earthquakes,San Diego,2025-08-17T23:00:00,1,2
1818,1403926,Primera División,Real Esppor Club,Deportivo Tachira FC,2025-08-17T22:00:00,3,1
1817,1379523,Liga MX,Club Queretaro,Atlas,2025-08-17T22:00:00,3,3
1816,1357735,Serie C,Confiança,Floresta,2025-08-17T22:00:00,1,0
1815,1357733,Serie C,Nautico Recife,Anápolis,2025-08-17T22:00:00,1,0
1814,1396861,Division Profesional - Clausura,Sportivo Trinidense,Nacional Asuncion,2025-08-17T21:30:00,0,2
1813,1374132,Liga Profesional Argentina,River Plate,Godoy Cruz,2025-08-17T21:30:00,4,2
1812,1353472,Serie B,Atletico Goianiense,Ferroviária,2025-08-17T21:30:00,1,3
1811,1351239,Serie A,Internacional,Flamengo,2025-08-17T21:30:00,1,3
1810,1339159,Primera División,Coquimbo Unido,Everton de Vina,2025-08-17T21:30:00,2,1
1809,1404001,Primera Division,Platense,Cacahuatique,2025-08-17T21:15:00,1,1
1806,1405370,Liga Panameña de Fútbol,Herrera,Deportivo Universitario,2025-08-17T21:00:00,0,0
1808,1423548,Primera B,Cucuta,Popayan,2025-08-17T21:00:00,1,0
1807,1412910,Liga Nacional,Juticalpa,Atlético Choloma,2025-08-17T21:00:00,3,2
1805,1404004,Primera Division,Águila,Municipal Limeño,2025-08-17T21:00:00,2,1
